user_id,authority_name
13,DESCARGAR_DOCUMENTO
13,VISUALIZAR_PROVIDENCIA
13,VISUALIZAR_INVESTIGACION
13,VISUALIZAR_MENU_USUARIO
13,ACTUALIZAR_ADJUNTO
13,ACTUALIZAR_DOCUMENTO
13,VISUALIZAR_FICHA_INGRESO
13,VISUALIZAR_DASHBOARD
13,ASIGNAR_TIPO_A_PROVIDENCIA
13,VISUALIZAR_ADJUNTO
13,CREAR_PERFIL
13,ADJUNTAR_ADJUNTO
13,DERIVAR_PROVIDENCIA
13,EDITAR_INVESTIGACION
13,VISUALIZAR_GRUPO
13,ELIMINAR_ADJUNTO
13,CREAR_GRUPO
13,CREAR_USUARIO
13,VISUALIZAR_PERFIL
13,VISUALIZAR_SUMARIO
13,EDITAR_PLANTILLA
13,CREAR_PLANTILLA
13,EDITAR_GRUPO
13,ELIMINAR_USUARIO
13,EDITAR_PERFIL
13,ELIMINAR_PERFIL
13,VISUALIZAR_DOCUMENTO
17,VISUALIZAR_USUARIO
17,EDITAR_PROVIDENCIA
17,ELIMINAR_DOCUMENTO
17,VISUALIZAR_PLANTILLA
17,DESCARGAR_DOCUMENTO
17,VISUALIZAR_PROVIDENCIA
17,VISUALIZAR_INVESTIGACION
17,VISUALIZAR_MENU_USUARIO
17,ACTUALIZAR_ADJUNTO
17,ACTUALIZAR_DOCUMENTO
17,VISUALIZAR_FICHA_INGRESO
17,VISUALIZAR_DASHBOARD
17,ASIGNAR_TIPO_A_PROVIDENCIA
17,VISUALIZAR_ADJUNTO
17,CREAR_PERFIL
17,ADJUNTAR_ADJUNTO
17,DERIVAR_PROVIDENCIA
17,EDITAR_INVESTIGACION
17,VISUALIZAR_GRUPO
17,ELIMINAR_ADJUNTO
17,CREAR_GRUPO
17,CREAR_USUARIO
17,VISUALIZAR_PERFIL
17,VISUALIZAR_SUMARIO
17,EDITAR_PLANTILLA
17,CREAR_PLANTILLA
17,EDITAR_GRUPO
17,ELIMINAR_USUARIO
17,EDITAR_PERFIL
17,ELIMINAR_PERFIL
17,VISUALIZAR_DOCUMENTO
14,EDITAR_USUARIO
14,VISUALIZAR_PROCEDIMIENTOS
14,ELIMINAR_GRUPO
14,DESCARGAR_ADJUNTO
14,ELIMINAR_PLANTILLA
14,ADJUNTAR_DOCUMENTO
14,CREAR_FICHA_INGRESO
14,VISUALIZAR_NOTIFICACION
14,VISUALIZAR_USUARIO
14,EDITAR_PROVIDENCIA
14,ELIMINAR_DOCUMENTO
14,VISUALIZAR_PLANTILLA
14,DESCARGAR_DOCUMENTO
14,VISUALIZAR_PROVIDENCIA
14,VISUALIZAR_INVESTIGACION
14,VISUALIZAR_MENU_USUARIO
14,ACTUALIZAR_ADJUNTO
14,ACTUALIZAR_DOCUMENTO
14,VISUALIZAR_FICHA_INGRESO
14,VISUALIZAR_DASHBOARD
14,ASIGNAR_TIPO_A_PROVIDENCIA
14,VISUALIZAR_ADJUNTO
14,CREAR_PERFIL
14,ADJUNTAR_ADJUNTO
14,DERIVAR_PROVIDENCIA
14,EDITAR_INVESTIGACION
14,VISUALIZAR_GRUPO
14,ELIMINAR_ADJUNTO
14,CREAR_PROVIDENCIA
14,CREAR_GRUPO
14,CREAR_USUARIO
14,VISUALIZAR_PERFIL
14,VISUALIZAR_SUMARIO
14,EDITAR_PLANTILLA
14,CREAR_PLANTILLA
14,EDITAR_GRUPO
14,ELIMINAR_USUARIO
14,EDITAR_PERFIL
14,ELIMINAR_PERFIL
14,VISUALIZAR_DOCUMENTO
5,EDITAR_USUARIO
5,VISUALIZAR_PROCEDIMIENTOS
5,ELIMINAR_GRUPO
5,DESCARGAR_ADJUNTO
5,ELIMINAR_PLANTILLA
5,ADJUNTAR_DOCUMENTO
5,CREAR_FICHA_INGRESO
5,VISUALIZAR_NOTIFICACION
5,VISUALIZAR_USUARIO
5,EDITAR_PROVIDENCIA
5,ELIMINAR_DOCUMENTO
5,VISUALIZAR_PLANTILLA
5,DESCARGAR_DOCUMENTO
5,VISUALIZAR_PROVIDENCIA
5,VISUALIZAR_INVESTIGACION
5,VISUALIZAR_MENU_USUARIO
5,ACTUALIZAR_ADJUNTO
5,ACTUALIZAR_DOCUMENTO
5,VISUALIZAR_FICHA_INGRESO
5,VISUALIZAR_DASHBOARD
5,ASIGNAR_TIPO_A_PROVIDENCIA
5,VISUALIZAR_ADJUNTO
5,CREAR_PERFIL
5,ADJUNTAR_ADJUNTO
5,DERIVAR_PROVIDENCIA
5,EDITAR_INVESTIGACION
5,VISUALIZAR_GRUPO
5,ELIMINAR_ADJUNTO
5,CREAR_GRUPO
5,CREAR_USUARIO
5,VISUALIZAR_PERFIL
5,VISUALIZAR_SUMARIO
5,EDITAR_PLANTILLA
5,CREAR_PLANTILLA
5,EDITAR_GRUPO
5,ELIMINAR_USUARIO
5,EDITAR_PERFIL
5,ELIMINAR_PERFIL
5,VISUALIZAR_DOCUMENTO
10,EDITAR_USUARIO
10,VISUALIZAR_PROCEDIMIENTOS
10,ELIMINAR_GRUPO
10,DESCARGAR_ADJUNTO
10,ELIMINAR_PLANTILLA
10,ADJUNTAR_DOCUMENTO
10,CREAR_FICHA_INGRESO
10,VISUALIZAR_NOTIFICACION
10,VISUALIZAR_USUARIO
10,EDITAR_PROVIDENCIA
10,ELIMINAR_DOCUMENTO
10,VISUALIZAR_PLANTILLA
10,DESCARGAR_DOCUMENTO
10,VISUALIZAR_PROVIDENCIA
10,VISUALIZAR_INVESTIGACION
10,VISUALIZAR_MENU_USUARIO
10,ACTUALIZAR_ADJUNTO
10,ACTUALIZAR_DOCUMENTO
10,VISUALIZAR_FICHA_INGRESO
10,VISUALIZAR_DASHBOARD
10,ASIGNAR_TIPO_A_PROVIDENCIA
10,VISUALIZAR_ADJUNTO
10,CREAR_PERFIL
10,ADJUNTAR_ADJUNTO
10,DERIVAR_PROVIDENCIA
10,EDITAR_INVESTIGACION
10,VISUALIZAR_GRUPO
10,ELIMINAR_ADJUNTO
10,CREAR_PROVIDENCIA
10,CREAR_GRUPO
10,CREAR_USUARIO
10,VISUALIZAR_PERFIL
10,VISUALIZAR_SUMARIO
10,EDITAR_PLANTILLA
10,CREAR_PLANTILLA
10,EDITAR_GRUPO
10,ELIMINAR_USUARIO
10,EDITAR_PERFIL
10,ELIMINAR_PERFIL
10,VISUALIZAR_DOCUMENTO
11,EDITAR_USUARIO
11,VISUALIZAR_PROCEDIMIENTOS
11,ELIMINAR_GRUPO
11,DESCARGAR_ADJUNTO
11,ELIMINAR_PLANTILLA
11,ADJUNTAR_DOCUMENTO
11,CREAR_FICHA_INGRESO
11,VISUALIZAR_NOTIFICACION
11,VISUALIZAR_USUARIO
11,EDITAR_PROVIDENCIA
11,ELIMINAR_DOCUMENTO
11,VISUALIZAR_PLANTILLA
11,DESCARGAR_DOCUMENTO
11,VISUALIZAR_PROVIDENCIA
11,VISUALIZAR_INVESTIGACION
11,VISUALIZAR_MENU_USUARIO
11,ACTUALIZAR_ADJUNTO
11,ACTUALIZAR_DOCUMENTO
11,VISUALIZAR_FICHA_INGRESO
11,VISUALIZAR_DASHBOARD
11,ASIGNAR_TIPO_A_PROVIDENCIA
11,VISUALIZAR_ADJUNTO
11,CREAR_PERFIL
11,ADJUNTAR_ADJUNTO
11,DERIVAR_PROVIDENCIA
11,EDITAR_INVESTIGACION
11,VISUALIZAR_GRUPO
11,ELIMINAR_ADJUNTO
11,CREAR_PROVIDENCIA
11,CREAR_GRUPO
11,CREAR_USUARIO
11,VISUALIZAR_PERFIL
11,VISUALIZAR_SUMARIO
11,EDITAR_PLANTILLA
11,CREAR_PLANTILLA
11,EDITAR_GRUPO
11,ELIMINAR_USUARIO
11,EDITAR_PERFIL
11,ELIMINAR_PERFIL
11,VISUALIZAR_DOCUMENTO
6,EDITAR_USUARIO
6,VISUALIZAR_PROCEDIMIENTOS
6,ELIMINAR_GRUPO
6,DESCARGAR_ADJUNTO
6,ELIMINAR_PLANTILLA
6,ADJUNTAR_DOCUMENTO
6,CREAR_FICHA_INGRESO
6,VISUALIZAR_NOTIFICACION
6,VISUALIZAR_USUARIO
6,EDITAR_PROVIDENCIA
6,ELIMINAR_DOCUMENTO
6,VISUALIZAR_PLANTILLA
6,DESCARGAR_DOCUMENTO
6,VISUALIZAR_PROVIDENCIA
6,VISUALIZAR_INVESTIGACION
6,VISUALIZAR_MENU_USUARIO
6,ACTUALIZAR_ADJUNTO
6,ACTUALIZAR_DOCUMENTO
6,VISUALIZAR_FICHA_INGRESO
6,VISUALIZAR_DASHBOARD
6,ASIGNAR_TIPO_A_PROVIDENCIA
6,VISUALIZAR_ADJUNTO
6,CREAR_PERFIL
6,ADJUNTAR_ADJUNTO
6,DERIVAR_PROVIDENCIA
6,EDITAR_INVESTIGACION
6,VISUALIZAR_GRUPO
6,ELIMINAR_ADJUNTO
6,CREAR_GRUPO
6,CREAR_USUARIO
6,VISUALIZAR_PERFIL
6,VISUALIZAR_SUMARIO
6,EDITAR_PLANTILLA
6,CREAR_PLANTILLA
6,EDITAR_GRUPO
6,ELIMINAR_USUARIO
6,EDITAR_PERFIL
6,ELIMINAR_PERFIL
6,VISUALIZAR_DOCUMENTO
18,EDITAR_USUARIO
18,VISUALIZAR_PROCEDIMIENTOS
18,ELIMINAR_GRUPO
18,DESCARGAR_ADJUNTO
18,ELIMINAR_PLANTILLA
18,ADJUNTAR_DOCUMENTO
18,CREAR_FICHA_INGRESO
18,VISUALIZAR_NOTIFICACION
18,VISUALIZAR_USUARIO
18,EDITAR_PROVIDENCIA
18,ELIMINAR_DOCUMENTO
18,VISUALIZAR_PLANTILLA
18,DESCARGAR_DOCUMENTO
18,VISUALIZAR_PROVIDENCIA
18,VISUALIZAR_INVESTIGACION
18,VISUALIZAR_MENU_USUARIO
18,ACTUALIZAR_ADJUNTO
18,ACTUALIZAR_DOCUMENTO
18,VISUALIZAR_FICHA_INGRESO
18,VISUALIZAR_DASHBOARD
18,ASIGNAR_TIPO_A_PROVIDENCIA
18,VISUALIZAR_ADJUNTO
18,CREAR_PERFIL
18,ADJUNTAR_ADJUNTO
18,DERIVAR_PROVIDENCIA
18,EDITAR_INVESTIGACION
18,VISUALIZAR_GRUPO
18,ELIMINAR_ADJUNTO
